Date,Value
1948-01,10.2
1948-02,9.5
1948-03,6.8
1948-04,8.3
1948-05,9.4
1948-06,9.4
1948-07,9.8
1948-08,9.1
1948-09,6.7
1948-10,6.1
1948-11,4.8
1948-12,2.7
1949-01,1.4
1949-02,1
1949-03,1.7
1949-04,0.4
1949-05,-0.4
1949-06,-1
1949-07,-2.9
1949-08,-3
1949-09,-2.5
1949-10,-2.6
1949-11,-1.9
1949-12,-1.8
1950-01,-2.1
1950-02,-1.3
1950-03,-1.1
1950-04,-1.1
1950-05,-0.6
1950-06,-0.2
1950-07,1.6
1950-08,2.1
1950-09,2.5
1950-10,3.5
1950-11,3.8
1950-12,5.8
1951-01,8
1951-02,9.4
1951-03,9.5
1951-04,9.6
1951-05,9.3
1951-06,8.6
1951-07,7.6
1951-08,6.9
1951-09,6.9
1951-10,6.8
1951-11,7
1951-12,6
1952-01,4.2
1952-02,2.2
1952-03,2
1952-04,2.1
1952-05,1.8
1952-06,2.3
1952-07,3
1952-08,3.2
1952-09,2.3
1952-10,2
1952-11,1.4
1952-12,0.9
1953-01,0.7
1953-02,0.7
1953-03,0.9
1953-04,0.9
1953-05,0.9
1953-06,0.9
1953-07,0.4
1953-08,0.6
1953-09,1
1953-10,1
1953-11,0.6
1953-12,0.6
1954-01,1.1
1954-02,1.5
1954-03,1.1
1954-04,0.6
1954-05,0.9
1954-06,0.6
1954-07,0.3
1954-08,0
1954-09,-0.3
1954-10,-0.9
1954-11,-0.3
1954-12,-0.4
1955-01,-0.6
1955-02,-0.6
1955-03,-0.5
1955-04,-0.3
1955-05,-0.6
1955-06,-0.9
1955-07,-0.4
1955-08,-0.5
1955-09,0.1
1955-10,0.4
1955-11,0.4
1955-12,0.4
1956-01,0.2
1956-02,0.1
1956-03,0.4
1956-04,0.5
1956-05,1
1956-06,1.6
1956-07,2
1956-08,2.2
1956-09,1.9
1956-10,2.6
1956-11,2.3
1956-12,2.8
1957-01,3.1
1957-02,3.5
1957-03,3.6
1957-04,3.7
1957-05,3.6
1957-06,3.5
1957-07,3.3
1957-08,3.6
1957-09,3.5
1957-10,2.9
1957-11,3.3
1957-12,3
1958-01,3.5
1958-02,3.2
1958-03,3.6
1958-04,3.6
1958-05,3.4
1958-06,2.8
1958-07,2.5
1958-08,2.3
1958-09,2.1
1958-10,2.1
1958-11,1.9
1958-12,1.8
1959-01,1.3
1959-02,1
1959-03,0.3
1959-04,0.1
1959-05,0.3
1959-06,0.7
1959-07,0.9
1959-08,0.8
1959-09,1.2
1959-10,1.5
1959-11,1.4
1959-12,1.5
1960-01,1.2
1960-02,1.4
1960-03,1.5
1960-04,1.9
1960-05,1.8
1960-06,1.7
1960-07,1.4
1960-08,1.5
1960-09,1.2
1960-10,1.4
1960-11,1.5
1960-12,1.4
1961-01,1.6
1961-02,1.5
1961-03,1.5
1961-04,0.9
1961-05,0.9
1961-06,0.8
1961-07,1.3
1961-08,1.1
1961-09,1.2
1961-10,0.8
1961-11,0.7
1961-12,0.7
1962-01,0.7
1962-02,0.9
1962-03,1.1
1962-04,1.3
1962-05,1.3
1962-06,1.2
1962-07,1
1962-08,1.1
1962-09,1.5
1962-10,1.3
1962-11,1.3
1962-12,1.2
1963-01,1.3
1963-02,1.2
1963-03,1.1
1963-04,0.9
1963-05,0.9
1963-06,1.3
1963-07,1.6
1963-08,1.6
1963-09,1
1963-10,1.2
1963-11,1.3
1963-12,1.6
1964-01,1.6
1964-02,1.4
1964-03,1.4
1964-04,1.5
1964-05,1.5
1964-06,1.3
1964-07,1.1
1964-08,1
1964-09,1.2
1964-10,1.2
1964-11,1.4
1964-12,1.2
1965-01,1.1
1965-02,1.2
1965-03,1.2
1965-04,1.4
1965-05,1.6
1965-06,1.9
1965-07,1.8
1965-08,1.6
1965-09,1.7
1965-10,1.7
1965-11,1.7
1965-12,1.9
1966-01,1.9
1966-02,2.6
1966-03,2.8
1966-04,2.9
1966-05,2.8
1966-06,2.4
1966-07,2.8
1966-08,3.5
1966-09,3.6
1966-10,3.8
1966-11,3.6
1966-12,3.4
1967-01,3.2
1967-02,2.9
1967-03,2.5
1967-04,2.5
1967-05,2.3
1967-06,2.8
1967-07,2.9
1967-08,2.6
1967-09,2.6
1967-10,2.6
1967-11,3.1
1967-12,3.3
1968-01,3.6
1968-02,3.6
1968-03,3.9
1968-04,3.9
1968-05,4.2
1968-06,4.2
1968-07,4.5
1968-08,4.5
1968-09,4.5
1968-10,4.7
1968-11,4.4
1968-12,4.7
1969-01,4.7
1969-02,4.7
1969-03,5.2
1969-04,5.5
1969-05,5.5
1969-06,5.5
1969-07,5.4
1969-08,5.4
1969-09,5.7
1969-10,5.7
1969-11,5.9
1969-12,5.9
1970-01,6.2
1970-02,6.4
1970-03,6.1
1970-04,6.1
1970-05,6
1970-06,6
1970-07,5.7
1970-08,5.7
1970-09,5.7
1970-10,5.6
1970-11,5.6
1970-12,5.6
1971-01,5.3
1971-02,4.7
1971-03,4.4
1971-04,4.2
1971-05,4.4
1971-06,4.4
1971-07,4.4
1971-08,4.4
1971-09,4.1
1971-10,3.8
1971-11,3.5
1971-12,3.3
1972-01,3.3
1972-02,3.8
1972-03,3.5
1972-04,3.5
1972-05,3.2
1972-06,3
1972-07,3
1972-08,2.9
1972-09,3.2
1972-10,3.2
1972-11,3.4
1972-12,3.4
1973-01,3.6
1973-02,3.9
1973-03,4.8
1973-04,5.3
1973-05,5.5
1973-06,6
1973-07,5.7
1973-08,7.4
1973-09,7.4
1973-10,8.1
1973-11,8.3
1973-12,8.9
1974-01,9.6
1974-02,10
1974-03,10.1
1974-04,10.1
1974-05,10.7
1974-06,10.9
1974-07,11.5
1974-08,10.9
1974-09,11.9
1974-10,11.8
1974-11,12.2
1974-12,12.1
1975-01,11.8
1975-02,11.2
1975-03,10.5
1975-04,10.2
1975-05,9.3
1975-06,9.2
1975-07,9.5
1975-08,8.6
1975-09,7.9
1975-10,7.6
1975-11,7.4
1975-12,7.1
1976-01,6.7
1976-02,6.3
1976-03,6.1
1976-04,5.8
1976-05,6.2
1976-06,6
1976-07,5.6
1976-08,5.7
1976-09,5.5
1976-10,5.5
1976-11,5.1
1976-12,5
1977-01,5.2
1977-02,6.1
1977-03,6.4
1977-04,7
1977-05,6.7
1977-06,6.7
1977-07,6.7
1977-08,6.6
1977-09,6.4
1977-10,6.4
1977-11,6.7
1977-12,6.7
1978-01,6.8
1978-02,6.2
1978-03,6.4
1978-04,6.5
1978-05,7.1
1978-06,7.4
1978-07,7.7
1978-08,7.9
1978-09,8.5
1978-10,8.9
1978-11,8.9
1978-12,9
1979-01,9.3
1979-02,9.8
1979-03,10.3
1979-04,10.5
1979-05,10.7
1979-06,11.1
1979-07,11.5
1979-08,11.8
1979-09,11.9
1979-10,12.1
1979-11,12.6
1979-12,13.3
1980-01,13.9
1980-02,14.2
1980-03,14.6
1980-04,14.6
1980-05,14.4
1980-06,14.3
1980-07,13.2
1980-08,12.9
1980-09,12.8
1980-10,12.6
1980-11,12.6
1980-12,12.4
1981-01,11.8
1981-02,11.4
1981-03,10.6
1981-04,10.1
1981-05,9.8
1981-06,9.7
1981-07,10.8
1981-08,10.8
1981-09,11
1981-10,10.3
1981-11,9.6
1981-12,8.9
1982-01,8.3
1982-02,7.6
1982-03,6.9
1982-04,6.6
1982-05,6.9
1982-06,7.2
1982-07,6.6
1982-08,6
1982-09,4.9
1982-10,5
1982-11,4.5
1982-12,3.8
1983-01,3.7
1983-02,3.5
1983-03,3.6
1983-04,4
1983-05,3.4
1983-06,2.5
1983-07,2.4
1983-08,2.5
1983-09,2.8
1983-10,2.8
1983-11,3.2
1983-12,3.8
1984-01,4.3
1984-02,4.7
1984-03,4.9
1984-04,4.6
1984-05,4.3
1984-06,4.3
1984-07,4.3
1984-08,4.3
1984-09,4.3
1984-10,4.3
1984-11,4.2
1984-12,4
1985-01,3.5
1985-02,3.6
1985-03,3.8
1985-04,3.6
1985-05,3.6
1985-06,3.7
1985-07,3.5
1985-08,3.4
1985-09,3.2
1985-10,3.2
1985-11,3.5
1985-12,3.8
1986-01,4
1986-02,3.2
1986-03,2.2
1986-04,1.6
1986-05,1.7
1986-06,1.8
1986-07,1.7
1986-08,1.6
1986-09,1.8
1986-10,1.6
1986-11,1.3
1986-12,1.2
1987-01,1.4
1987-02,1.9
1987-03,2.8
1987-04,3.7
1987-05,3.7
1987-06,3.7
1987-07,3.9
1987-08,4.3
1987-09,4.3
1987-10,4.4
1987-11,4.5
1987-12,4.3
1988-01,4.1
1988-02,3.9
1988-03,3.8
1988-04,4
1988-05,4
1988-06,4
1988-07,4.1
1988-08,4.1
1988-09,4.2
1988-10,4.3
1988-11,4.2
1988-12,4.4
1989-01,4.5
1989-02,4.6
1989-03,4.9
1989-04,5
1989-05,5.3
1989-06,5.2
1989-07,5.1
1989-08,4.6
1989-09,4.4
1989-10,4.6
1989-11,4.7
1989-12,4.6
1990-01,5.2
1990-02,5.3
1990-03,5.2
1990-04,4.7
1990-05,4.4
1990-06,4.7
1990-07,4.8
1990-08,5.7
1990-09,6.2
1990-10,6.4
1990-11,6.2
1990-12,6.3
1991-01,5.6
1991-02,5.3
1991-03,4.8
1991-04,4.8
1991-05,5
1991-06,4.7
1991-07,4.4
1991-08,3.8
1991-09,3.4
1991-10,2.8
1991-11,3.1
1991-12,3
1992-01,2.7
1992-02,2.8
1992-03,3.2
1992-04,3.2
1992-05,3
1992-06,3
1992-07,3.2
1992-08,3.1
1992-09,3
1992-10,3.3
1992-11,3.1
1992-12,3
1993-01,3.3
1993-02,3.2
1993-03,3
1993-04,3.2
1993-05,3.2
1993-06,3
1993-07,2.8
1993-08,2.8
1993-09,2.8
1993-10,2.8
1993-11,2.7
1993-12,2.8
1994-01,2.5
1994-02,2.5
1994-03,2.7
1994-04,2.4
1994-05,2.3
1994-06,2.5
1994-07,2.7
1994-08,2.9
1994-09,3
1994-10,2.6
1994-11,2.6
1994-12,2.6
1995-01,2.9
1995-02,2.9
1995-03,2.8
1995-04,3.1
1995-05,3.1
1995-06,3
1995-07,2.8
1995-08,2.6
1995-09,2.5
1995-10,2.7
1995-11,2.6
1995-12,2.5
1996-01,2.8
1996-02,2.7
1996-03,2.8
1996-04,2.8
1996-05,2.8
1996-06,2.8
1996-07,2.9
1996-08,2.8
1996-09,3
1996-10,3.1
1996-11,3.3
1996-12,3.4
1997-01,3
1997-02,3
1997-03,2.8
1997-04,2.4
1997-05,2.2
1997-06,2.2
1997-07,2.2
1997-08,2.3
1997-09,2.2
1997-10,2.1
1997-11,1.9
1997-12,1.7
1998-01,1.6
1998-02,1.4
1998-03,1.4
1998-04,1.4
1998-05,1.7
1998-06,1.6
1998-07,1.7
1998-08,1.6
1998-09,1.4
1998-10,1.5
1998-11,1.5
1998-12,1.6
1999-01,1.7
1999-02,1.7
1999-03,1.7
1999-04,2.3
1999-05,2.1
1999-06,2
1999-07,2.1
1999-08,2.3
1999-09,2.6
1999-10,2.6
1999-11,2.6
1999-12,2.7
2000-01,2.8
2000-02,3.2
2000-03,3.8
2000-04,3
2000-05,3.1
2000-06,3.7
2000-07,3.6
2000-08,3.4
2000-09,3.5
2000-10,3.5
2000-11,3.4
2000-12,3.4
2001-01,3.7
2001-02,3.5
2001-03,3
2001-04,3.2
2001-05,3.6
2001-06,3.2
2001-07,2.7
2001-08,2.7
2001-09,2.6
2001-10,2.1
2001-11,1.9
2001-12,1.6
2002-01,1.2
2002-02,1.1
2002-03,1.4
2002-04,1.6
2002-05,1.2
2002-06,1.1
2002-07,1.5
2002-08,1.7
2002-09,1.5
2002-10,2
2002-11,2.3
2002-12,2.5
2003-01,2.8
2003-02,3.1
2003-03,3
2003-04,2.2
2003-05,1.9
2003-06,1.9
2003-07,2.1
2003-08,2.2
2003-09,2.4
2003-10,2
2003-11,1.9
2003-12,2
2004-01,2
2004-02,1.7
2004-03,1.7
2004-04,2.3
2004-05,2.9
2004-06,3.2
2004-07,2.9
2004-08,2.5
2004-09,2.5
2004-10,3.2
2004-11,3.6
2004-12,3.3
2005-01,2.8
2005-02,3.1
2005-03,3.2
2005-04,3.4
2005-05,2.9
2005-06,2.5
2005-07,3.1
2005-08,3.6
2005-09,4.7
2005-10,4.4
2005-11,3.3
2005-12,3.3
2006-01,4
2006-02,3.6
2006-03,3.4
2006-04,3.6
2006-05,4
2006-06,4.2
2006-07,4.1
2006-08,3.9
2006-09,2
2006-10,1.4
2006-11,2
2006-12,2.5
2007-01,2.1
2007-02,2.4
2007-03,2.8
2007-04,2.6
2007-05,2.7
2007-06,2.7
2007-07,2.3
2007-08,1.9
2007-09,2.8
2007-10,3.6
2007-11,4.4
2007-12,4.1
2008-01,4.3
2008-02,4.1
2008-03,4
2008-04,3.9
2008-05,4.1
2008-06,4.9
2008-07,5.5
2008-08,5.3
2008-09,5
2008-10,3.7
2008-11,1.1
2008-12,0
2009-01,-0.1
2009-02,0
2009-03,-0.4
2009-04,-0.6
2009-05,-1
2009-06,-1.2
2009-07,-2
2009-08,-1.5
2009-09,-1.4
2009-10,-0.2
2009-11,1.9
2009-12,2.8
2010-01,2.6
2010-02,2.2
2010-03,2.3
2010-04,2.2
2010-05,2
2010-06,1.1
2010-07,1.3
2010-08,1.2
2010-09,1.1
2010-10,1.2
2010-11,1.1
2010-12,1.4
2011-01,1.7
2011-02,2.1
2011-03,2.6
2011-04,3.1
2011-05,3.5
2011-06,3.5
2011-07,3.6
2011-08,3.8
2011-09,3.8
2011-10,3.5
2011-11,3.5
2011-12,3.1
2012-01,3
2012-02,2.9
2012-03,2.6
2012-04,2.3
2012-05,1.7
2012-06,1.7
2012-07,1.4
2012-08,1.7
2012-09,1.9
2012-10,2.2
2012-11,1.8
2012-12,1.8
2013-01,1.7
2013-02,2
2013-03,1.5
2013-04,1.1
2013-05,1.4
2013-06,1.7
2013-07,1.9
2013-08,1.5
2013-09,1.1
2013-10,0.9
2013-11,1.2
2013-12,1.5
2014-01,1.6
2014-02,1.1
2014-03,1.6
2014-04,2
2014-05,2.2
2014-06,2.1
2014-07,2
2014-08,1.7
2014-09,1.7
2014-10,1.6
2014-11,1.2
2014-12,0.7
2015-01,-0.2
2015-02,-0.1
2015-03,0
2015-04,-0.1
2015-05,0
2015-06,0.2
2015-07,0.2
2015-08,0.2
2015-09,0
2015-10,0.1
2015-11,0.4
2015-12,0.6
2016-01,1.2
2016-02,0.8
2016-03,0.9
2016-04,1.2
2016-05,1.1
2016-06,1.1
2016-07,0.9
2016-08,1.1
2016-09,1.5
2016-10,1.7
2016-11,1.7
2016-12,2.1
2017-01,2.5
2017-02,2.8
2017-03,2.4
2017-04,2.2
2017-05,1.9
2017-06,1.6
2017-07,1.7
2017-08,1.9
2017-09,2.2
2017-10,2
2017-11,2.2
2017-12,2.1
2018-01,2.2
2018-02,2.3
2018-03,2.3
2018-04,2.5
2018-05,2.8
2018-06,2.8
2018-07,2.9
2018-08,2.6
2018-09,2.3
2018-10,2.5
2018-11,2.1
2018-12,2
2019-01,1.5
2019-02,1.5
2019-03,1.9
2019-04,2
2019-05,1.8
2019-06,1.7
2019-07,1.8
2019-08,1.7
2019-09,1.7
2019-10,1.7
2019-11,2.1
2019-12,2.3
2020-01,2.5
2020-02,2.3
2020-03,1.5
2020-04,0.3
2020-05,0.2
2020-06,0.7
2020-07,1
2020-08,1.3
2020-09,1.4
2020-10,1.2
2020-11,1.2
2020-12,1.3
2021-01,1.4
2021-02,1.7
2021-03,2.6
2021-04,4.1
2021-05,4.9
2021-06,5.3
2021-07,5.3
2021-08,5.2
2021-09,5.4
2021-10,6.2
2021-11,6.9
2021-12,7.2
2022-01,7.6
2022-02,7.9
2022-03,8.5
2022-04,8.3
2022-05,8.5
2022-06,9
2022-07,8.4
2022-08,8.2
2022-09,8.2
2022-10,7.8
2022-11,7.1
2022-12,6.4
2023-01,6.4
2023-02,6
2023-03,4.9
2023-04,4.9
2023-05,4.1
2023-06,3.1
2023-07,3.3
2023-08,3.7
2023-09,3.7
2023-10,3.2
2023-11,3.1
2023-12,3.3
2024-01,3.1
2024-02,3.2
2024-03,3.5
2024-04,3.4
2024-05,3.3